2026-06-25 15:50:35 | INFO     | Log file: results/tversky_02_08/train.log
2026-06-28 07:55:05 | DEBUG    |   Batch  430/675 | Loss: 0.6641
2026-06-28 07:55:20 | DEBUG    |   Batch  440/675 | Loss: 0.4452
2026-06-28 07:55:34 | DEBUG    |   Batch  450/675 | Loss: 0.4250
2026-06-28 07:55:49 | DEBUG    |   Batch  460/675 | Loss: 0.4736
2026-06-28 07:56:04 | DEBUG    |   Batch  470/675 | Loss: 0.4217
2026-06-28 07:56:19 | DEBUG    |   Batch  480/675 | Loss: 0.3865
2026-06-28 07:56:34 | DEBUG    |   Batch  490/675 | Loss: 0.4468
2026-06-28 07:56:48 | DEBUG    |   Batch  500/675 | Loss: 0.4105
2026-06-28 07:57:03 | DEBUG    |   Batch  510/675 | Loss: 0.5055
2026-06-28 07:57:18 | DEBUG    |   Batch  520/675 | Loss: 0.4266
2026-06-28 07:57:33 | DEBUG    |   Batch  530/675 | Loss: 0.5706
2026-06-28 07:57:47 | DEBUG    |   Batch  540/675 | Loss: 0.4567
2026-06-28 07:58:02 | DEBUG    |   Batch  550/675 | Loss: 0.7331
2026-06-28 07:58:17 | DEBUG    |   Batch  560/675 | Loss: 0.4607
2026-06-28 07:58:32 | DEBUG    |   Batch  570/675 | Loss: 0.5855
2026-06-28 07:58:46 | DEBUG    |   Batch  580/675 | Loss: 0.4447
2026-06-28 07:59:01 | DEBUG    |   Batch  590/675 | Loss: 0.4410
2026-06-28 07:59:16 | DEBUG    |   Batch  600/675 | Loss: 0.5435
2026-06-28 07:59:31 | DEBUG    |   Batch  610/675 | Loss: 0.5492
2026-06-28 07:59:45 | DEBUG    |   Batch  620/675 | Loss: 0.3205
2026-06-28 08:00:00 | DEBUG    |   Batch  630/675 | Loss: 0.6587
2026-06-28 08:00:15 | DEBUG    |   Batch  640/675 | Loss: 0.5721
2026-06-28 08:00:30 | DEBUG    |   Batch  650/675 | Loss: 0.6602
2026-06-28 08:00:44 | DEBUG    |   Batch  660/675 | Loss: 0.3436
2026-06-28 08:00:59 | DEBUG    |   Batch  670/675 | Loss: 0.5866
2026-06-28 08:14:28 | INFO     |   Train Loss: 0.4733 | Val Loss: 0.5447 | Mean DSC: 0.5591
2026-06-28 08:14:28 | INFO     |   DSC   NCR/ED/NET/ET : 0.0001 / 0.7644 / 0.8073 / 0.6647
2026-06-28 08:14:28 | INFO     |   HD95  NCR/ED/NET/ET : 100.37 / 17.76 / 8.92 / 16.24  mm
2026-06-28 08:14:28 | INFO     |   Sens  NCR/ED/NET/ET : 0.0562 / 0.9142 / 0.8728 / 0.7978
2026-06-28 08:14:28 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.6567 / 0.7509 / 0.5696
2026-06-28 08:14:28 | INFO     |   Time: 1798.0s | Elapsed: 64.28h | ETA: 86h 22m | LR: 6.14e-05
2026-06-28 08:14:28 | INFO     | ------------------------------------------------------------
2026-06-28 08:14:28 | INFO     | Epoch 129/300
2026-06-28 08:14:31 | DEBUG    |   Batch    0/675 | Loss: 0.3658
2026-06-28 08:14:46 | DEBUG    |   Batch   10/675 | Loss: 0.3294
2026-06-28 08:15:00 | DEBUG    |   Batch   20/675 | Loss: 0.3510
2026-06-28 08:15:15 | DEBUG    |   Batch   30/675 | Loss: 0.5009
2026-06-28 08:15:29 | DEBUG    |   Batch   40/675 | Loss: 0.4696
2026-06-28 08:15:44 | DEBUG    |   Batch   50/675 | Loss: 0.4511
2026-06-28 08:15:58 | DEBUG    |   Batch   60/675 | Loss: 0.4610
2026-06-28 08:16:13 | DEBUG    |   Batch   70/675 | Loss: 0.5395
2026-06-28 08:16:28 | DEBUG    |   Batch   80/675 | Loss: 0.5265
2026-06-28 08:16:42 | DEBUG    |   Batch   90/675 | Loss: 0.4392
2026-06-28 08:16:57 | DEBUG    |   Batch  100/675 | Loss: 0.5190
2026-06-28 08:17:12 | DEBUG    |   Batch  110/675 | Loss: 0.3540
2026-06-28 08:17:26 | DEBUG    |   Batch  120/675 | Loss: 0.4240
2026-06-28 08:17:41 | DEBUG    |   Batch  130/675 | Loss: 0.3929
2026-06-28 08:17:56 | DEBUG    |   Batch  140/675 | Loss: 0.4228
2026-06-28 08:18:10 | DEBUG    |   Batch  150/675 | Loss: 0.4603
2026-06-28 08:18:25 | DEBUG    |   Batch  160/675 | Loss: 0.4910
2026-06-28 08:18:40 | DEBUG    |   Batch  170/675 | Loss: 0.4875
2026-06-28 08:18:54 | DEBUG    |   Batch  180/675 | Loss: 0.3378
2026-06-28 08:19:09 | DEBUG    |   Batch  190/675 | Loss: 0.4339
2026-06-28 08:19:24 | DEBUG    |   Batch  200/675 | Loss: 0.4973
2026-06-28 08:19:39 | DEBUG    |   Batch  210/675 | Loss: 0.4932
2026-06-28 08:19:53 | DEBUG    |   Batch  220/675 | Loss: 0.3126
2026-06-28 08:20:08 | DEBUG    |   Batch  230/675 | Loss: 0.5636
2026-06-28 08:20:23 | DEBUG    |   Batch  240/675 | Loss: 0.4572
2026-06-28 08:20:38 | DEBUG    |   Batch  250/675 | Loss: 0.5233
2026-06-28 08:20:53 | DEBUG    |   Batch  260/675 | Loss: 0.5456
2026-06-28 08:21:07 | DEBUG    |   Batch  270/675 | Loss: 0.7012
2026-06-28 08:21:22 | DEBUG    |   Batch  280/675 | Loss: 0.5297
2026-06-28 08:21:37 | DEBUG    |   Batch  290/675 | Loss: 0.4361
2026-06-28 08:21:52 | DEBUG    |   Batch  300/675 | Loss: 0.3366
2026-06-28 08:22:07 | DEBUG    |   Batch  310/675 | Loss: 0.4438
2026-06-28 08:22:21 | DEBUG    |   Batch  320/675 | Loss: 0.3400
2026-06-28 08:22:36 | DEBUG    |   Batch  330/675 | Loss: 0.4402
2026-06-28 08:22:51 | DEBUG    |   Batch  340/675 | Loss: 0.6364
2026-06-28 08:23:06 | DEBUG    |   Batch  350/675 | Loss: 0.5583
2026-06-28 08:23:21 | DEBUG    |   Batch  360/675 | Loss: 0.3710
2026-06-28 08:23:35 | DEBUG    |   Batch  370/675 | Loss: 0.4690
2026-06-28 08:23:50 | DEBUG    |   Batch  380/675 | Loss: 0.5677
2026-06-28 08:24:05 | DEBUG    |   Batch  390/675 | Loss: 0.2964
2026-06-28 08:24:20 | DEBUG    |   Batch  400/675 | Loss: 0.4385
2026-06-28 08:24:34 | DEBUG    |   Batch  410/675 | Loss: 0.5457
2026-06-28 08:24:49 | DEBUG    |   Batch  420/675 | Loss: 0.4227
2026-06-28 08:25:04 | DEBUG    |   Batch  430/675 | Loss: 0.5240
2026-06-28 08:25:19 | DEBUG    |   Batch  440/675 | Loss: 0.4113
2026-06-28 08:25:34 | DEBUG    |   Batch  450/675 | Loss: 0.5421
2026-06-28 08:25:48 | DEBUG    |   Batch  460/675 | Loss: 0.5550
2026-06-28 08:26:03 | DEBUG    |   Batch  470/675 | Loss: 0.5479
2026-06-28 08:26:18 | DEBUG    |   Batch  480/675 | Loss: 0.4931
2026-06-28 08:26:32 | DEBUG    |   Batch  490/675 | Loss: 0.4445
2026-06-28 08:26:47 | DEBUG    |   Batch  500/675 | Loss: 0.5996
2026-06-28 08:27:02 | DEBUG    |   Batch  510/675 | Loss: 0.3805
2026-06-28 08:27:17 | DEBUG    |   Batch  520/675 | Loss: 0.4348
2026-06-28 08:27:31 | DEBUG    |   Batch  530/675 | Loss: 0.5862
2026-06-28 08:27:46 | DEBUG    |   Batch  540/675 | Loss: 0.5739
2026-06-28 08:28:01 | DEBUG    |   Batch  550/675 | Loss: 0.5528
2026-06-28 08:28:16 | DEBUG    |   Batch  560/675 | Loss: 0.5576
2026-06-28 08:28:31 | DEBUG    |   Batch  570/675 | Loss: 0.4423
2026-06-28 08:28:45 | DEBUG    |   Batch  580/675 | Loss: 0.5757
2026-06-28 08:29:00 | DEBUG    |   Batch  590/675 | Loss: 0.3970
2026-06-28 08:29:15 | DEBUG    |   Batch  600/675 | Loss: 0.4417
2026-06-28 08:29:30 | DEBUG    |   Batch  610/675 | Loss: 0.4688
2026-06-28 08:29:44 | DEBUG    |   Batch  620/675 | Loss: 0.4398
2026-06-28 08:29:59 | DEBUG    |   Batch  630/675 | Loss: 0.3382
2026-06-28 08:30:14 | DEBUG    |   Batch  640/675 | Loss: 0.5531
2026-06-28 08:30:29 | DEBUG    |   Batch  650/675 | Loss: 0.4989
2026-06-28 08:30:44 | DEBUG    |   Batch  660/675 | Loss: 0.3529
2026-06-28 08:30:58 | DEBUG    |   Batch  670/675 | Loss: 0.5136
2026-06-28 08:44:45 | INFO     |   Train Loss: 0.4735 | Val Loss: 0.5179 | Mean DSC: 0.5728
2026-06-28 08:44:45 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8368 / 0.7842 / 0.6701
2026-06-28 08:44:45 | INFO     |   HD95  NCR/ED/NET/ET : 100.33 / 11.88 / 9.29 / 16.71  mm
2026-06-28 08:44:45 | INFO     |   Sens  NCR/ED/NET/ET : 0.0209 / 0.8907 / 0.9095 / 0.8364
2026-06-28 08:44:45 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7891 / 0.6893 / 0.5589
2026-06-28 08:44:45 | INFO     |   Time: 1816.9s | Elapsed: 64.78h | ETA: 85h 52m | LR: 6.09e-05
2026-06-28 08:44:45 | INFO     | ------------------------------------------------------------
2026-06-28 08:44:45 | INFO     | Epoch 130/300
2026-06-28 08:44:48 | DEBUG    |   Batch    0/675 | Loss: 0.4434
2026-06-28 08:45:03 | DEBUG    |   Batch   10/675 | Loss: 0.4739
2026-06-28 08:45:17 | DEBUG    |   Batch   20/675 | Loss: 0.4470
2026-06-28 08:45:32 | DEBUG    |   Batch   30/675 | Loss: 0.3372
2026-06-28 08:45:46 | DEBUG    |   Batch   40/675 | Loss: 0.3906
2026-06-28 08:46:01 | DEBUG    |   Batch   50/675 | Loss: 0.4816
2026-06-28 08:46:15 | DEBUG    |   Batch   60/675 | Loss: 0.4351
2026-06-28 08:46:30 | DEBUG    |   Batch   70/675 | Loss: 0.5127
2026-06-28 08:46:45 | DEBUG    |   Batch   80/675 | Loss: 0.4283
2026-06-28 08:46:59 | DEBUG    |   Batch   90/675 | Loss: 0.3240
2026-06-28 08:47:14 | DEBUG    |   Batch  100/675 | Loss: 0.4350
2026-06-28 08:47:29 | DEBUG    |   Batch  110/675 | Loss: 0.8348
2026-06-28 08:47:43 | DEBUG    |   Batch  120/675 | Loss: 0.6673
2026-06-28 08:47:58 | DEBUG    |   Batch  130/675 | Loss: 0.4384
2026-06-28 08:48:13 | DEBUG    |   Batch  140/675 | Loss: 0.5609
2026-06-28 08:48:27 | DEBUG    |   Batch  150/675 | Loss: 0.6235
2026-06-28 08:48:42 | DEBUG    |   Batch  160/675 | Loss: 0.7522
2026-06-28 08:48:57 | DEBUG    |   Batch  170/675 | Loss: 0.5579
2026-06-28 08:49:12 | DEBUG    |   Batch  180/675 | Loss: 0.5890
2026-06-28 08:49:26 | DEBUG    |   Batch  190/675 | Loss: 0.6319
2026-06-28 08:49:41 | DEBUG    |   Batch  200/675 | Loss: 0.5146
2026-06-28 08:49:56 | DEBUG    |   Batch  210/675 | Loss: 0.6395
2026-06-28 08:50:11 | DEBUG    |   Batch  220/675 | Loss: 0.4342
2026-06-28 08:50:25 | DEBUG    |   Batch  230/675 | Loss: 0.5871
2026-06-28 08:50:40 | DEBUG    |   Batch  240/675 | Loss: 0.6205
2026-06-28 08:50:55 | DEBUG    |   Batch  250/675 | Loss: 0.3145
2026-06-28 08:51:09 | DEBUG    |   Batch  260/675 | Loss: 0.5166
2026-06-28 08:51:24 | DEBUG    |   Batch  270/675 | Loss: 0.5599
2026-06-28 08:51:39 | DEBUG    |   Batch  280/675 | Loss: 0.5555
2026-06-28 08:51:54 | DEBUG    |   Batch  290/675 | Loss: 0.4956
2026-06-28 08:52:08 | DEBUG    |   Batch  300/675 | Loss: 0.5967
2026-06-28 08:52:23 | DEBUG    |   Batch  310/675 | Loss: 0.4123
2026-06-28 08:52:38 | DEBUG    |   Batch  320/675 | Loss: 0.4433
2026-06-28 08:52:53 | DEBUG    |   Batch  330/675 | Loss: 0.4596
2026-06-28 08:53:07 | DEBUG    |   Batch  340/675 | Loss: 0.4765
2026-06-28 08:53:22 | DEBUG    |   Batch  350/675 | Loss: 0.4750
2026-06-28 08:53:37 | DEBUG    |   Batch  360/675 | Loss: 0.6115
2026-06-28 08:53:52 | DEBUG    |   Batch  370/675 | Loss: 0.4742
2026-06-28 08:54:06 | DEBUG    |   Batch  380/675 | Loss: 0.5121
2026-06-28 08:54:21 | DEBUG    |   Batch  390/675 | Loss: 0.4191
2026-06-28 08:54:36 | DEBUG    |   Batch  400/675 | Loss: 0.4305
2026-06-28 08:54:51 | DEBUG    |   Batch  410/675 | Loss: 0.5375
2026-06-28 08:55:05 | DEBUG    |   Batch  420/675 | Loss: 0.4728
2026-06-28 08:55:20 | DEBUG    |   Batch  430/675 | Loss: 0.6107
2026-06-28 08:55:35 | DEBUG    |   Batch  440/675 | Loss: 0.4256
2026-06-28 08:55:50 | DEBUG    |   Batch  450/675 | Loss: 0.4341
2026-06-28 08:56:04 | DEBUG    |   Batch  460/675 | Loss: 0.4847
2026-06-28 08:56:19 | DEBUG    |   Batch  470/675 | Loss: 0.5691
2026-06-28 08:56:34 | DEBUG    |   Batch  480/675 | Loss: 0.5098
2026-06-28 08:56:49 | DEBUG    |   Batch  490/675 | Loss: 0.5490
2026-06-28 08:57:03 | DEBUG    |   Batch  500/675 | Loss: 0.5357
2026-06-28 08:57:18 | DEBUG    |   Batch  510/675 | Loss: 0.5547
2026-06-28 08:57:33 | DEBUG    |   Batch  520/675 | Loss: 0.5496
2026-06-28 08:57:48 | DEBUG    |   Batch  530/675 | Loss: 0.5971
2026-06-28 08:58:02 | DEBUG    |   Batch  540/675 | Loss: 0.3505
2026-06-28 08:58:17 | DEBUG    |   Batch  550/675 | Loss: 0.4471
2026-06-28 08:58:32 | DEBUG    |   Batch  560/675 | Loss: 0.5384
2026-06-28 08:58:47 | DEBUG    |   Batch  570/675 | Loss: 0.4631
2026-06-28 08:59:01 | DEBUG    |   Batch  580/675 | Loss: 0.6067
2026-06-28 08:59:16 | DEBUG    |   Batch  590/675 | Loss: 0.3298
2026-06-28 08:59:31 | DEBUG    |   Batch  600/675 | Loss: 0.4731
2026-06-28 08:59:46 | DEBUG    |   Batch  610/675 | Loss: 0.4799
2026-06-28 09:00:01 | DEBUG    |   Batch  620/675 | Loss: 0.4591
2026-06-28 09:00:15 | DEBUG    |   Batch  630/675 | Loss: 0.5755
2026-06-28 09:00:30 | DEBUG    |   Batch  640/675 | Loss: 0.3928
2026-06-28 09:00:45 | DEBUG    |   Batch  650/675 | Loss: 0.5339
2026-06-28 09:01:00 | DEBUG    |   Batch  660/675 | Loss: 0.4718
2026-06-28 09:01:14 | DEBUG    |   Batch  670/675 | Loss: 0.4632
2026-06-28 09:14:41 | INFO     |   Train Loss: 0.4972 | Val Loss: 0.5404 | Mean DSC: 0.5831
2026-06-28 09:14:41 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8378 / 0.8193 / 0.6752
2026-06-28 09:14:41 | INFO     |   HD95  NCR/ED/NET/ET : 100.33 / 13.23 / 8.39 / 14.97  mm
2026-06-28 09:14:41 | INFO     |   Sens  NCR/ED/NET/ET : 0.0291 / 0.9030 / 0.8018 / 0.8194
2026-06-28 09:14:41 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7813 / 0.8376 / 0.5742
2026-06-28 09:14:41 | INFO     |   Time: 1796.4s | Elapsed: 65.28h | ETA: 85h 22m | LR: 6.04e-05
2026-06-28 09:14:41 | INFO     |   Checkpoint saved → checkpoint_epoch130.pth
2026-06-28 09:14:41 | INFO     | ------------------------------------------------------------
2026-06-28 09:14:41 | INFO     | Epoch 131/300
2026-06-28 09:14:45 | DEBUG    |   Batch    0/675 | Loss: 0.4232
2026-06-28 09:14:59 | DEBUG    |   Batch   10/675 | Loss: 0.3540
2026-06-28 09:15:14 | DEBUG    |   Batch   20/675 | Loss: 0.4401
2026-06-28 09:15:28 | DEBUG    |   Batch   30/675 | Loss: 0.4694
2026-06-28 09:15:43 | DEBUG    |   Batch   40/675 | Loss: 0.3833
2026-06-28 09:15:57 | DEBUG    |   Batch   50/675 | Loss: 0.5218
2026-06-28 09:16:12 | DEBUG    |   Batch   60/675 | Loss: 0.3903
2026-06-28 09:16:27 | DEBUG    |   Batch   70/675 | Loss: 0.4638
2026-06-28 09:16:41 | DEBUG    |   Batch   80/675 | Loss: 0.3430
2026-06-28 09:16:56 | DEBUG    |   Batch   90/675 | Loss: 0.5692
2026-06-28 09:17:11 | DEBUG    |   Batch  100/675 | Loss: 0.4713
2026-06-28 09:17:25 | DEBUG    |   Batch  110/675 | Loss: 0.4296
2026-06-28 09:17:40 | DEBUG    |   Batch  120/675 | Loss: 0.3286
2026-06-28 09:17:55 | DEBUG    |   Batch  130/675 | Loss: 0.4240
2026-06-28 09:18:10 | DEBUG    |   Batch  140/675 | Loss: 0.4283
2026-06-28 09:18:24 | DEBUG    |   Batch  150/675 | Loss: 0.4139
2026-06-28 09:18:39 | DEBUG    |   Batch  160/675 | Loss: 0.4388
2026-06-28 09:18:54 | DEBUG    |   Batch  170/675 | Loss: 0.4892
2026-06-28 09:19:09 | DEBUG    |   Batch  180/675 | Loss: 0.4170
2026-06-28 09:19:23 | DEBUG    |   Batch  190/675 | Loss: 0.4613
2026-06-28 09:19:38 | DEBUG    |   Batch  200/675 | Loss: 0.5200
2026-06-28 09:19:53 | DEBUG    |   Batch  210/675 | Loss: 0.3753
2026-06-28 09:20:07 | DEBUG    |   Batch  220/675 | Loss: 0.4302
2026-06-28 09:20:22 | DEBUG    |   Batch  230/675 | Loss: 0.4676
2026-06-28 09:20:37 | DEBUG    |   Batch  240/675 | Loss: 0.3945
2026-06-28 09:20:52 | DEBUG    |   Batch  250/675 | Loss: 0.4443
2026-06-28 09:21:06 | DEBUG    |   Batch  260/675 | Loss: 0.4997
2026-06-28 09:21:21 | DEBUG    |   Batch  270/675 | Loss: 0.3158
2026-06-28 09:21:36 | DEBUG    |   Batch  280/675 | Loss: 0.4713
2026-06-28 09:21:51 | DEBUG    |   Batch  290/675 | Loss: 0.3761
2026-06-28 09:22:05 | DEBUG    |   Batch  300/675 | Loss: 0.5138
2026-06-28 09:22:20 | DEBUG    |   Batch  310/675 | Loss: 0.4124
2026-06-28 09:22:35 | DEBUG    |   Batch  320/675 | Loss: 0.3891
2026-06-28 09:22:49 | DEBUG    |   Batch  330/675 | Loss: 0.4219
2026-06-28 09:23:04 | DEBUG    |   Batch  340/675 | Loss: 0.3279
2026-06-28 09:23:19 | DEBUG    |   Batch  350/675 | Loss: 0.4280
2026-06-28 09:23:34 | DEBUG    |   Batch  360/675 | Loss: 0.6180
2026-06-28 09:23:48 | DEBUG    |   Batch  370/675 | Loss: 0.4593
2026-06-28 09:24:03 | DEBUG    |   Batch  380/675 | Loss: 0.4518
2026-06-28 09:24:18 | DEBUG    |   Batch  390/675 | Loss: 0.5944
2026-06-28 09:24:33 | DEBUG    |   Batch  400/675 | Loss: 0.4198
2026-06-28 09:24:47 | DEBUG    |   Batch  410/675 | Loss: 0.3743
2026-06-28 09:25:02 | DEBUG    |   Batch  420/675 | Loss: 0.4211
2026-06-28 09:25:17 | DEBUG    |   Batch  430/675 | Loss: 0.6198
2026-06-28 09:25:32 | DEBUG    |   Batch  440/675 | Loss: 0.3733
2026-06-28 09:25:47 | DEBUG    |   Batch  450/675 | Loss: 0.3791
2026-06-28 09:26:01 | DEBUG    |   Batch  460/675 | Loss: 0.5340
2026-06-28 09:26:16 | DEBUG    |   Batch  470/675 | Loss: 0.5308
2026-06-28 09:26:31 | DEBUG    |   Batch  480/675 | Loss: 0.3935
2026-06-28 09:26:46 | DEBUG    |   Batch  490/675 | Loss: 0.3786
2026-06-28 09:27:01 | DEBUG    |   Batch  500/675 | Loss: 0.5608
2026-06-28 09:27:15 | DEBUG    |   Batch  510/675 | Loss: 0.4878
2026-06-28 09:27:30 | DEBUG    |   Batch  520/675 | Loss: 0.4075
2026-06-28 09:27:45 | DEBUG    |   Batch  530/675 | Loss: 0.3878
2026-06-28 09:28:00 | DEBUG    |   Batch  540/675 | Loss: 0.3795
2026-06-28 09:28:14 | DEBUG    |   Batch  550/675 | Loss: 0.4433
2026-06-28 09:28:29 | DEBUG    |   Batch  560/675 | Loss: 0.5725
2026-06-28 09:28:44 | DEBUG    |   Batch  570/675 | Loss: 0.5543
2026-06-28 09:28:59 | DEBUG    |   Batch  580/675 | Loss: 0.5670
2026-06-28 09:29:13 | DEBUG    |   Batch  590/675 | Loss: 0.5832
2026-06-28 09:29:28 | DEBUG    |   Batch  600/675 | Loss: 0.5352
2026-06-28 09:29:43 | DEBUG    |   Batch  610/675 | Loss: 0.4774
2026-06-28 09:29:58 | DEBUG    |   Batch  620/675 | Loss: 0.4354
2026-06-28 09:30:13 | DEBUG    |   Batch  630/675 | Loss: 0.4946
2026-06-28 09:30:28 | DEBUG    |   Batch  640/675 | Loss: 0.4554
2026-06-28 09:30:42 | DEBUG    |   Batch  650/675 | Loss: 0.5282
2026-06-28 09:30:57 | DEBUG    |   Batch  660/675 | Loss: 0.4850
2026-06-28 09:31:12 | DEBUG    |   Batch  670/675 | Loss: 0.3614
2026-06-28 09:44:39 | INFO     |   Train Loss: 0.4635 | Val Loss: 0.5188 | Mean DSC: 0.5872
2026-06-28 09:44:39 | INFO     |   DSC   NCR/ED/NET/ET : 0.0000 / 0.8362 / 0.8210 / 0.6915
2026-06-28 09:44:39 | INFO     |   HD95  NCR/ED/NET/ET : 100.33 / 12.85 / 9.03 / 14.60  mm
2026-06-28 09:44:39 | INFO     |   Sens  NCR/ED/NET/ET : 0.0159 / 0.9052 / 0.8836 / 0.8167
2026-06-28 09:44:39 | INFO     |   Prec  NCR/ED/NET/ET : 0.0000 / 0.7769 / 0.7667 / 0.5995
2026-06-28 09:44:39 | INFO     |   Time: 1797.4s | Elapsed: 65.78h | ETA: 84h 51m | LR: 5.99e-05
2026-06-28 09:44:39 | INFO     | ------------------------------------------------------------
2026-06-28 09:44:39 | INFO     | Epoch 132/300
2026-06-28 09:44:42 | DEBUG    |   Batch    0/675 | Loss: 0.5219
2026-06-28 09:44:57 | DEBUG    |   Batch   10/675 | Loss: 0.7153
2026-06-28 09:45:11 | DEBUG    |   Batch   20/675 | Loss: 0.3561
2026-06-28 09:45:26 | DEBUG    |   Batch   30/675 | Loss: 0.5783
2026-06-28 09:45:40 | DEBUG    |   Batch   40/675 | Loss: 0.6123
2026-06-28 09:45:55 | DEBUG    |   Batch   50/675 | Loss: 0.4416
2026-06-28 09:46:10 | DEBUG    |   Batch   60/675 | Loss: 0.5605
2026-06-28 09:46:24 | DEBUG    |   Batch   70/675 | Loss: 0.4598
2026-06-28 09:46:39 | DEBUG    |   Batch   80/675 | Loss: 0.5544
2026-06-28 09:46:53 | DEBUG    |   Batch   90/675 | Loss: 0.4804
2026-06-28 09:47:08 | DEBUG    |   Batch  100/675 | Loss: 0.4278
2026-06-28 09:47:23 | DEBUG    |   Batch  110/675 | Loss: 0.6005
2026-06-28 09:47:37 | DEBUG    |   Batch  120/675 | Loss: 0.5615
2026-06-28 09:47:52 | DEBUG    |   Batch  130/675 | Loss: 0.4556
2026-06-28 09:48:07 | DEBUG    |   Batch  140/675 | Loss: 0.4191
2026-06-28 09:48:22 | DEBUG    |   Batch  150/675 | Loss: 0.6208
2026-06-28 09:48:36 | DEBUG    |   Batch  160/675 | Loss: 0.4749
2026-06-28 09:48:51 | DEBUG    |   Batch  170/675 | Loss: 0.4108
2026-06-28 09:49:06 | DEBUG    |   Batch  180/675 | Loss: 0.6379
2026-06-28 09:49:21 | DEBUG    |   Batch  190/675 | Loss: 0.5027
2026-06-28 09:49:35 | DEBUG    |   Batch  200/675 | Loss: 0.3701
2026-06-28 09:49:50 | DEBUG    |   Batch  210/675 | Loss: 0.4291
2026-06-28 09:50:05 | DEBUG    |   Batch  220/675 | Loss: 0.5386
2026-06-28 09:50:20 | DEBUG    |   Batch  230/675 | Loss: 0.4689
2026-06-28 09:50:34 | DEBUG    |   Batch  240/675 | Loss: 0.4088
2026-06-28 09:50:49 | DEBUG    |   Batch  250/675 | Loss: 0.4207
2026-06-28 09:51:04 | DEBUG    |   Batch  260/675 | Loss: 0.4865
2026-06-28 09:51:19 | DEBUG    |   Batch  270/675 | Loss: 0.3617
2026-06-28 09:51:33 | DEBUG    |   Batch  280/675 | Loss: 0.3763
2026-06-28 09:51:48 | DEBUG    |   Batch  290/675 | Loss: 0.6173
2026-06-28 09:52:03 | DEBUG    |   Batch  300/675 | Loss: 0.6454
2026-06-28 09:52:18 | DEBUG    |   Batch  310/675 | Loss: 0.4649
2026-06-28 09:52:33 | DEBUG    |   Batch  320/675 | Loss: 0.5326
2026-06-28 09:52:47 | DEBUG    |   Batch  330/675 | Loss: 0.5201
2026-06-28 09:53:02 | DEBUG    |   Batch  340/675 | Loss: 0.4049
2026-06-28 09:53:17 | DEBUG    |   Batch  350/675 | Loss: 0.6048
2026-06-28 09:53:32 | DEBUG    |   Batch  360/675 | Loss: 0.5248
2026-06-28 09:53:46 | DEBUG    |   Batch  370/675 | Loss: 0.5491
2026-06-28 09:54:01 | DEBUG    |   Batch  380/675 | Loss: 0.5516
2026-06-28 09:54:16 | DEBUG    |   Batch  390/675 | Loss: 0.3274
2026-06-28 09:54:30 | DEBUG    |   Batch  400/675 | Loss: 0.4651
2026-06-28 09:54:45 | DEBUG    |   Batch  410/675 | Loss: 0.5560
2026-06-28 09:55:00 | DEBUG    |   Batch  420/675 | Loss: 0.4634
2026-06-28 09:55:15 | DEBUG    |   Batch  430/675 | Loss: 0.5755
2026-06-28 09:55:30 | DEBUG    |   Batch  440/675 | Loss: 0.4342
2026-06-28 09:55:44 | DEBUG    |   Batch  450/675 | Loss: 0.5030
2026-06-28 09:55:59 | DEBUG    |   Batch  460/675 | Loss: 0.5955
2026-06-28 09:56:14 | DEBUG    |   Batch  470/675 | Loss: 0.5994
2026-06-28 09:56:29 | DEBUG    |   Batch  480/675 | Loss: 0.5696
2026-06-28 09:56:44 | DEBUG    |   Batch  490/675 | Loss: 0.4699
2026-06-28 09:56:59 | DEBUG    |   Batch  500/675 | Loss: 0.5714
2026-06-28 09:57:14 | DEBUG    |   Batch  510/675 | Loss: 0.4634
2026-06-28 09:57:28 | DEBUG    |   Batch  520/675 | Loss: 0.4437
2026-06-28 09:57:43 | DEBUG    |   Batch  530/675 | Loss: 0.5012
2026-06-28 09:57:58 | DEBUG    |   Batch  540/675 | Loss: 0.5619
2026-06-28 09:58:13 | DEBUG    |   Batch  550/675 | Loss: 0.5278
2026-06-28 09:58:28 | DEBUG    |   Batch  560/675 | Loss: 0.4251
2026-06-28 09:58:43 | DEBUG    |   Batch  570/675 | Loss: 0.4961
2026-06-28 09:58:57 | DEBUG    |   Batch  580/675 | Loss: 0.3625
2026-06-28 09:59:12 | DEBUG    |   Batch  590/675 | Loss: 0.4601
2026-06-28 09:59:27 | DEBUG    |   Batch  600/675 | Loss: 0.3655
2026-06-28 09:59:42 | DEBUG    |   Batch  610/675 | Loss: 0.4593
2026-06-28 09:59:57 | DEBUG    |   Batch  620/675 | Loss: 0.4249
2026-06-28 10:00:12 | DEBUG    |   Batch  630/675 | Loss: 0.5223
2026-06-28 10:00:26 | DEBUG    |   Batch  640/675 | Loss: 0.6308
2026-06-28 10:00:41 | DEBUG    |   Batch  650/675 | Loss: 0.3973
2026-06-28 10:00:56 | DEBUG    |   Batch  660/675 | Loss: 0.5481
